"employee_id","department_name","gender","job_title"
47107,ASSEMBLY COMMON     ,,BORING OPERATOR
9566,ASSEMBLY,female,
52,,,
1816,HOUSEKEEPING,male,
2,Administration,,
43,Administration,,
44,Administration,,
5,Administration,,
47456,,,
1609,ASSEMBLY,male,
1610,ASSEMBLY,male,
1611,ASSEMBLY,male,
1612,ASSEMBLY,male,
1613,ASSEMBLY,female,
1614,SURFACE TREATMENT,male,
51777,,,
47261,ASSEMBLY COMMON     ,,BORING OPERATOR
1077,ASSEMBLY,male,
1225,ASSEMBLY,male,
1598,ASSEMBLY,male,
1132,ASSEMBLY,male,
47522,,,
29437,PRODUCTION,male,
47553,WELDING COMMON      ,female,BORING OPERATOR
30,WELDING COMMON      ,,BORING
47427,ASSEMBLY COMMON     ,,
47174,,,
2282,MOULDING,male,
1801,HOUSEKEEPING,male,
817,ASSEMBLY,male,
2232,MOULDING,male,
47331,ASSEMBLY COMMON     ,,
2360,ASSEMBLY,male,
9600,ASSEMBLY,female,
47450,ASSEMBLY COMMON     ,,
2992,ASSEMBLY,male,
2326,MOULDING,male,
2324,MOULDING,male,
29402,PRODUCTION,female,
811,ASSEMBLY,male,
1053,ASSEMBLY,male,
2838,,male,
2999,ASSEMBLY,male,
3000,ASSEMBLY,female,
29473,PRODUCTION,male,
51751,,,
1619,ASSEMBLY,male,
1620,ASSEMBLY,male,
1621,ASSEMBLY,male,
2499,SECURITY,male,
714,ASSEMBLY,female,
1623,ASSEMBLY,male,
51792,,,
924,SURFACE TREATMENT,male,
51793,,,
1624,ASSEMBLY,male,
1596,ASSEMBLY,male,
1625,ASSEMBLY,male,
1626,ASSEMBLY,male,
1627,ASSEMBLY,male,
3001,ASSEMBLY,female,
3002,ASSEMBLY,male,
1060,ASSEMBLY,female,
3003,ASSEMBLY,male,
51774,,,
1061,ASSEMBLY,male,
31,PRODUCTION ENGG     ,,BUFFING OP
51775,,,
1062,ASSEMBLY,male,
1063,ASSEMBLY,male,
51776,,female,EXECUTIVE
3004,ASSEMBLY,male,
1064,ASSEMBLY,male,
1791,,male,
1065,ASSEMBLY,male,
1827,HOUSEKEEPING,male,
1066,ASSEMBLY,male,
1067,ASSEMBLY,male,
1068,ASSEMBLY,male,
1069,ASSEMBLY,male,
1070,ASSEMBLY,male,
1071,ASSEMBLY,female,
3005,ASSEMBLY,male,
3006,ASSEMBLY,male,
3007,ASSEMBLY,male,
3008,ASSEMBLY,male,
3009,ASSEMBLY,male,
3010,ASSEMBLY,male,
3011,ASSEMBLY,male,
3012,ASSEMBLY,male,
3013,ASSEMBLY,male,
29475,PRODUCTION,male,
29476,PRODUCTION,male,
1078,ASSEMBLY,male,
29477,PRODUCTION,male,
1085,ASSEMBLY,male,
1041,ASSEMBLY,male,
1042,,male,
1043,ASSEMBLY,male,
1044,DISPATCH,male,
1045,ASSEMBLY,male,
1046,ASSEMBLY,male,
1047,SURFACE TREATMENT,female,
1048,SURFACE TREATMENT,female,
1049,QUALITY,male,
1050,ASSEMBLY,male,
1051,ASSEMBLY,male,
1052,ASSEMBLY,female,
1054,DISPATCH,male,
1055,ASSEMBLY,male,
1056,ASSEMBLY,male,
1057,ASSEMBLY,male,
1058,ASSEMBLY,male,
1059,ASSEMBLY,male,
1072,ASSEMBLY,male,
1073,DISPATCH,male,
1074,ASSEMBLY,male,
1075,ASSEMBLY,male,
1076,ASSEMBLY,male,
6,Administration,,
9218,,,
2207,MOULDING,male,
53,Administration,,
51744,,,
47,Administration,,
12141,,,
29532,Administration,,
56,Administration,,
46,,,
47452,,,
47453,,,
57,Administration,,
47454,,,
47455,,,
12140,,,
29,,,
33,,,
34,,,
39,Administration,,
1142,ASSEMBLY,male,
1124,ASSEMBLY,male,
1125,ASSEMBLY,male,
1126,ASSEMBLY,male,
1127,ASSEMBLY,male,
1128,ASSEMBLY,male,
29539,,,
1129,ASSEMBLY,male,
1130,ASSEMBLY,male,
29406,PRODUCTION,male,
29403,PRODUCTION,male,
29411,PRODUCTION,male,
29407,PRODUCTION,male,
1131,ASSEMBLY,male,
1133,ASSEMBLY,male,
1136,ASSEMBLY,male,
1137,ASSEMBLY,male,
1138,ASSEMBLY,male,
1139,ASSEMBLY,male,
1140,ASSEMBLY,male,
1141,ASSEMBLY,male,
29424,PRODUCTION,male,
29427,PRODUCTION,male,
29429,PRODUCTION,male,
29428,PRODUCTION,male,
29562,Administration,,
47515,,,
29430,PRODUCTION,male,
29431,PRODUCTION,male,
51746,,,
29434,PRODUCTION,male,
47516,,,
29435,PRODUCTION,male,
29436,PRODUCTION,male,
47517,,,
47518,,,
47519,,,
47520,,,
29432,PRODUCTION,male,
29426,PRODUCTION,male,
29425,PRODUCTION,male,
29439,PRODUCTION,male,
29440,PRODUCTION,male,
29441,PRODUCTION,male,
29442,PRODUCTION,male,
29443,PRODUCTION,male,
29444,PRODUCTION,male,
3505,MOULDING,female,
3506,ASSEMBLY,female,
3507,MOULDING,female,
3508,SURFACE TREATMENT,female,
29445,PRODUCTION,male,
1232,SURFACE TREATMENT,male,
1203,ASSEMBLY,male,
1204,ASSEMBLY,male,
1205,ASSEMBLY,male,
1206,ASSEMBLY,male,
1207,SURFACE TREATMENT,male,
1208,ASSEMBLY,male,
1209,SURFACE TREATMENT,male,
1210,ASSEMBLY,male,
1211,ASSEMBLY,male,
1212,ASSEMBLY,male,
1213,ASSEMBLY,male,
1214,ASSEMBLY,male,
1215,ASSEMBLY,male,
1216,ASSEMBLY,female,
1217,ASSEMBLY,male,
1218,ASSEMBLY,male,
1219,ASSEMBLY,male,
1220,ASSEMBLY,male,
1221,ASSEMBLY,male,
1222,ASSEMBLY,female,
1223,ASSEMBLY,male,
1224,ASSEMBLY,male,
1226,ASSEMBLY,male,
1227,ASSEMBLY,male,
1228,ASSEMBLY,male,
1229,SURFACE TREATMENT,male,
1230,SURFACE TREATMENT,male,
1231,SURFACE TREATMENT,male,
29454,PRODUCTION,male,
607,ASSEMBLY,male,
608,ASSEMBLY,male,
609,ASSEMBLY,male,
610,ASSEMBLY,male,
611,ASSEMBLY,male,
612,ASSEMBLY,male,
613,ASSEMBLY,male,
614,ASSEMBLY,male,
615,ASSEMBLY,female,
616,ASSEMBLY,male,
617,SURFACE TREATMENT,male,
618,SURFACE TREATMENT,male,
619,ASSEMBLY,male,
620,ASSEMBLY,male,
621,SURFACE TREATMENT,male,
622,SURFACE TREATMENT,male,
623,ASSEMBLY,male,
29455,PRODUCTION,male,
29456,PRODUCTION,male,
624,ASSEMBLY,male,
625,ASSEMBLY,male,
626,ASSEMBLY,male,
628,ASSEMBLY,male,
629,ASSEMBLY,male,
29457,PRODUCTION,male,
29458,PRODUCTION,male,
29459,PRODUCTION,male,
29460,PRODUCTION,male,
29417,PRODUCTION,male,
29418,PRODUCTION,male,
29461,PRODUCTION,male,
29462,PRODUCTION,male,
29464,PRODUCTION,male,
29465,PRODUCTION,male,
29466,PRODUCTION,male,
29467,PRODUCTION,male,
51723,,,
29468,PRODUCTION,male,
29469,PRODUCTION,male,
2293,QUALITY,male,
3543,ASSEMBLY,female,
2993,ASSEMBLY,male,
29470,PRODUCTION,male,
2994,ASSEMBLY,male,
2995,ASSEMBLY,male,
29471,PRODUCTION,male,
51720,ADMINISTRATION,female,Contract Labour - Direct
9594,DISPATCH,male,
2996,ASSEMBLY,male,
2997,SURFACE TREATMENT,female,
3275,ASSEMBLY,male,
1616,SURFACE TREATMENT,male,
2826,,male,
3525,ASSEMBLY,male,
2998,QUALITY,female,
29472,PRODUCTION,male,
47523,,,
1615,SURFACE TREATMENT,male,
1617,SURFACE TREATMENT,male,
1618,ASSEMBLY,male,
1079,ASSEMBLY,male,
1080,ASSEMBLY,male,
1081,ASSEMBLY,male,
1082,ASSEMBLY,male,
1083,ASSEMBLY,male,
1084,ASSEMBLY,male,
29446,PRODUCTION,male,
29447,PRODUCTION,male,
29448,PRODUCTION,male,
29449,PRODUCTION,male,
29450,PRODUCTION,male,
29451,PRODUCTION,male,
713,ASSEMBLY,male,
29414,PRODUCTION,male,
29421,PRODUCTION,male,
2419,DISPATCH,male,
2420,ASSEMBLY,male,
2421,ASSEMBLY,male,
29452,PRODUCTION,male,
2423,SURFACE TREATMENT,male,
2424,SURFACE TREATMENT,male,
841,ASSEMBLY,male,
2425,SURFACE TREATMENT,male,
2426,ASSEMBLY,female,
2427,ASSEMBLY,male,
2428,SURFACE TREATMENT,female,
2429,ASSEMBLY,female,
2430,SURFACE TREATMENT,female,
2431,ASSEMBLY,male,
2432,ASSEMBLY,male,
2433,ASSEMBLY,male,
2434,ASSEMBLY,female,
2435,ASSEMBLY,male,
2436,ASSEMBLY,male,
2437,ASSEMBLY,male,
2438,ASSEMBLY,female,
2439,ASSEMBLY,male,
2440,ASSEMBLY,male,
2441,ASSEMBLY,male,
2442,ASSEMBLY,male,
2443,ASSEMBLY,male,
2444,ASSEMBLY,male,
29453,PRODUCTION,male,
29423,PRODUCTION,male,
29422,PRODUCTION,male,
29463,PRODUCTION,male,
2500,SECURITY,male,
2501,SECURITY,female,
2502,SECURITY,female,
2503,SECURITY,male,
2504,SECURITY,male,
2505,SECURITY,male,
2506,SECURITY,male,
2507,SECURITY,male,
2508,SECURITY,male,
2509,SECURITY,male,
2510,SECURITY,male,
2511,SECURITY,male,
2512,SECURITY,male,
950,ASSEMBLY,male,
916,SURFACE TREATMENT,male,
917,SURFACE TREATMENT,male,
918,QUALITY,male,
737,ASSEMBLY,male,
702,ASSEMBLY,male,
703,ASSEMBLY,male,
705,ASSEMBLY,male,
706,ASSEMBLY,male,
707,ASSEMBLY,male,
708,ASSEMBLY,male,
709,ASSEMBLY,male,
710,ASSEMBLY,female,
711,ASSEMBLY,male,
712,ASSEMBLY,male,
715,ASSEMBLY,female,
716,ASSEMBLY,female,
717,ADMINISTRATION,male,
718,SURFACE TREATMENT,male,
719,ASSEMBLY,male,
720,ASSEMBLY,male,
721,QUALITY,male,
722,ASSEMBLY,male,
723,ASSEMBLY,male,
724,ASSEMBLY,female,
725,ASSEMBLY,male,
726,ASSEMBLY,male,
727,ASSEMBLY,male,
728,ASSEMBLY,male,
729,ASSEMBLY,male,
730,ASSEMBLY,male,
731,ASSEMBLY,male,
732,ASSEMBLY,male,
733,ASSEMBLY,male,
735,ASSEMBLY,male,
736,ASSEMBLY,male,
845,ASSEMBLY,male,
810,ASSEMBLY,male,
812,ASSEMBLY,male,
813,ASSEMBLY,male,
814,ASSEMBLY,female,
815,ASSEMBLY,female,
816,ASSEMBLY,female,
818,ASSEMBLY,male,
820,ASSEMBLY,female,
821,ASSEMBLY,male,
822,ASSEMBLY,male,
823,ASSEMBLY,male,
824,ASSEMBLY,male,
825,ASSEMBLY,male,
826,ASSEMBLY,male,
827,ASSEMBLY,male,
828,ASSEMBLY,female,
829,ASSEMBLY,male,
830,ASSEMBLY,male,
831,ASSEMBLY,male,
832,ASSEMBLY,male,
833,ASSEMBLY,male,
834,ASSEMBLY,male,
835,ASSEMBLY,male,
836,ASSEMBLY,male,
837,ASSEMBLY,male,
838,ASSEMBLY,male,
839,ASSEMBLY,male,
840,ASSEMBLY,male,
843,ASSEMBLY,male,
844,ASSEMBLY,male,
919,ASSEMBLY,male,
920,ASSEMBLY,male,
921,SURFACE TREATMENT,male,
922,SURFACE TREATMENT,male,
923,SURFACE TREATMENT,male,
819,ASSEMBLY,male,
925,QUALITY,female,
926,QUALITY,female,
927,SURFACE TREATMENT,male,
929,ASSEMBLY,male,
930,SURFACE TREATMENT,male,
931,SURFACE TREATMENT,male,
932,SURFACE TREATMENT,male,
933,SURFACE TREATMENT,male,
934,SURFACE TREATMENT,male,
935,SURFACE TREATMENT,male,
936,SURFACE TREATMENT,male,
937,SURFACE TREATMENT,male,
938,ASSEMBLY,male,
939,ASSEMBLY,male,
940,ASSEMBLY,male,
941,ASSEMBLY,male,
942,ASSEMBLY,male,
943,ASSEMBLY,male,
944,ASSEMBLY,male,
945,ASSEMBLY,male,
946,ASSEMBLY,male,
948,ASSEMBLY,male,
949,ASSEMBLY,male,
2513,SECURITY,male,
2514,SECURITY,male,
2515,SECURITY,male,
2516,SECURITY,male,
2517,SECURITY,male,
2518,SECURITY,male,
2519,SECURITY,male,
2520,SECURITY,male,
2521,SECURITY,male,
2522,SECURITY,male,
2523,SECURITY,male,
2524,SECURITY,male,
2525,SECURITY,male,
29474,PRODUCTION,male,
29478,PRODUCTION,male,
29479,PRODUCTION,male,
47524,,,
29490,PRODUCTION,male,
29491,PRODUCTION,male,
29480,PRODUCTION,male,
47525,,,
47526,,,
47527,,,
29482,PRODUCTION,male,
29483,PRODUCTION,male,
29484,PRODUCTION,male,
29485,PRODUCTION,male,
29486,PRODUCTION,male,
29487,PRODUCTION,male,
29488,PRODUCTION,male,
29489,PRODUCTION,male,
1628,STORE,male,
1597,ASSEMBLY,male,
1599,ASSEMBLY,male,
1600,ASSEMBLY,male,
29492,PRODUCTION,male,
29493,PRODUCTION,male,
29494,PRODUCTION,male,
29495,PRODUCTION,male,
29496,PRODUCTION,male,
3509,QUALITY,male,
3510,ASSEMBLY,male,
3511,MOULDING,female,
3513,SURFACE TREATMENT,male,
3514,SURFACE TREATMENT,male,
3515,ASSEMBLY,male,
3516,SURFACE TREATMENT,male,
3517,MOULDING,female,
3518,MOULDING,female,
3519,MOULDING,male,
3520,MOULDING,male,
3521,MOULDING,male,
29497,PRODUCTION,male,
29498,PRODUCTION,male,
29499,PRODUCTION,male,
29500,PRODUCTION,male,
29501,PRODUCTION,male,
29502,PRODUCTION,male,
29503,PRODUCTION,male,
29504,PRODUCTION,male,
29505,PRODUCTION,male,
29506,PRODUCTION,male,
29507,PRODUCTION,male,
29519,PRODUCTION,male,
29521,PRODUCTION,male,
29509,PRODUCTION,male,
29510,PRODUCTION,male,
29514,PRODUCTION,male,
29515,PRODUCTION,male,
29517,PRODUCTION,male,
1601,ASSEMBLY,female,
1602,ASSEMBLY,female,
1603,ASSEMBLY,female,
1604,ASSEMBLY,female,
1605,ASSEMBLY,female,
1606,ASSEMBLY,male,
1607,ASSEMBLY,male,
1608,ASSEMBLY,male,
9569,,male,
29508,PRODUCTION,male,
29513,PRODUCTION,male,
29516,PRODUCTION,male,
47528,,,
47530,,,
47532,,,
47533,,,
47534,,,
47535,,,
9557,STORE,male,OPERATOR
9617,ASSEMBLY,male,
9558,ASSEMBLY,female,
9559,ASSEMBLY,male,
9560,SURFACE TREATMENT,male,
9561,STORE,male,
9562,DISPATCH,male,
9563,ASSEMBLY,female,
9564,ASSEMBLY,female,
9565,ASSEMBLY,female,
9567,DISPATCH,male,
9568,DISPATCH,male,
47529,,,
47531,,,
12111,PRODUCTION,male,STORE HELPER
29550,Administration,,
9570,DISPATCH,male,
9572,ASSEMBLY,male,
9574,STORE,male,
9575,ASSEMBLY,male,
9576,ASSEMBLY,male,
9577,ASSEMBLY,female,
9578,ASSEMBLY,female,
3547,ASSEMBLY,female,
3548,ASSEMBLY,male,
3542,ASSEMBLY,male,
3544,ASSEMBLY,female,
3545,ASSEMBLY,female,
3546,SURFACE TREATMENT,male,
3489,MOULDING,female,
3490,MOULDING,female,
3491,TOOL ROOM,female,
3492,ASSEMBLY,female,
9579,ASSEMBLY,female,
9580,ASSEMBLY,female,
9581,ASSEMBLY,male,
9582,DISPATCH,male,
9583,STORE,male,
9571,DISPATCH,male,
3488,MOULDING,female,
9584,STORE,male,
9585,ASSEMBLY,female,
9586,ASSEMBLY,male,
9587,ASSEMBLY,male,
9588,ASSEMBLY,male,
9589,ASSEMBLY,male,
9590,ASSEMBLY,female,
9591,ASSEMBLY,female,
9592,DISPATCH,male,
9593,DISPATCH,male,
9595,DISPATCH,male,
9596,ASSEMBLY,male,
9597,ASSEMBLY,male,
9598,ASSEMBLY,male,
9599,ASSEMBLY,male,
9601,ASSEMBLY,female,
9602,ASSEMBLY,male,
9603,ASSEMBLY,male,
9604,ASSEMBLY,male,
9605,ASSEMBLY,male,
9606,ASSEMBLY,male,
3215,STORE,male,
9607,ASSEMBLY,male,
9608,ASSEMBLY,male,
9609,ASSEMBLY,male,
9610,ASSEMBLY,male,
9611,DISPATCH,male,
9612,DISPATCH,male,
9613,ASSEMBLY,male,
9614,STORE,male,
9615,ASSEMBLY,male,
9616,ASSEMBLY,male,
29553,,,
3198,STORE,male,
3289,ASSEMBLY,male,
3199,STORE,male,
3200,DISPATCH,male,
3201,ASSEMBLY,female,
3202,STORE,male,
3203,STORE,male,
3204,DISPATCH,male,
3205,DISPATCH,male,
3206,ASSEMBLY,male,
3207,DISPATCH,male,
3208,ASSEMBLY,male,
3209,ASSEMBLY,male,
3210,ASSEMBLY,male,
3211,SURFACE TREATMENT,male,
3212,SURFACE TREATMENT,male,
3213,,male,
3214,ASSEMBLY,male,
3216,ASSEMBLY,female,
3217,ASSEMBLY,male,
3218,STORE,male,
3220,ASSEMBLY,male,
3221,ASSEMBLY,male,
3223,,male,
3222,SURFACE TREATMENT,male,
3224,DISPATCH,male,
3225,ASSEMBLY,male,
3226,ASSEMBLY,male,
3227,DISPATCH,male,
3228,DISPATCH,male,
3229,DISPATCH,male,
3230,DISPATCH,male,
3231,,male,
3232,STORE,male,
3233,ASSEMBLY,male,
3234,ASSEMBLY,male,
3235,ASSEMBLY,male,
3236,ASSEMBLY,male,
3237,ASSEMBLY,male,
3238,ASSEMBLY,male,
3239,ASSEMBLY,male,
3240,ASSEMBLY,male,
3241,ASSEMBLY,male,
3242,STORE,male,
3243,ASSEMBLY,female,
