"employee_id","department_name","gender","job_title"
3244,SURFACE TREATMENT,male,
3245,SURFACE TREATMENT,male,
3246,SURFACE TREATMENT,male,
3248,ASSEMBLY,male,
3247,DISPATCH,male,
3249,DISPATCH,male,
3250,ASSEMBLY,male,
3251,ASSEMBLY,male,
3252,DISPATCH,male,
3253,ASSEMBLY,male,
3254,DISPATCH,male,
3255,ASSEMBLY,male,
3256,ASSEMBLY,male,
3257,ASSEMBLY,male,
3258,SURFACE TREATMENT,male,
3259,ASSEMBLY,male,
3260,ASSEMBLY,male,
3261,SURFACE TREATMENT,male,
3262,ASSEMBLY,male,
3263,DISPATCH,male,
3264,ASSEMBLY,male,
3265,ASSEMBLY,male,
3266,ASSEMBLY,male,
3267,DISPATCH,male,
3268,DISPATCH,male,
3269,ASSEMBLY,male,
3270,SURFACE TREATMENT,male,
3273,ASSEMBLY,male,
3272,ASSEMBLY,male,
3274,ASSEMBLY,male,
3276,ASSEMBLY,male,
3277,ASSEMBLY,male,
3278,ASSEMBLY,male,
3279,DISPATCH,male,
3280,STORE,male,
3281,ASSEMBLY,male,
3282,ASSEMBLY,male,
3283,ASSEMBLY,male,
3284,ASSEMBLY,male,
3286,DISPATCH,male,
3287,DISPATCH,male,
3288,ASSEMBLY,male,
1790,,male,
47353,,,
47354,,,
47355,,,
47356,,,
47357,,,
47352,,,
47358,,,
47092,,,
47093,,,
47094,,,
47095,,,
1853,HOUSEKEEPING,male,
1779,HOUSEKEEPING,female,
1780,HOUSEKEEPING,male,
1781,HOUSEKEEPING,male,
1782,HOUSEKEEPING,male,
1783,,male,
1784,,male,
1785,,male,
3285,ASSEMBLY,male,
1786,HOUSEKEEPING,male,
1788,HOUSEKEEPING,female,
1787,HOUSEKEEPING,male,
1789,HOUSEKEEPING,male,
1792,HOUSEKEEPING,female,
1793,HOUSEKEEPING,male,
1794,HOUSEKEEPING,male,
1795,HOUSEKEEPING,male,
1797,HOUSEKEEPING,female,
1798,HOUSEKEEPING,male,
1799,HOUSEKEEPING,male,
1800,HOUSEKEEPING,male,
1802,HOUSEKEEPING,male,
1803,HOUSEKEEPING,male,
1804,HOUSEKEEPING,male,
1805,HOUSEKEEPING,male,
1806,HOUSEKEEPING,male,
1807,H.K,female,
1808,H.K,female,
1809,HOUSEKEEPING,male,
1810,SURFACE TREATMENT,male,
1811,HOUSEKEEPING,male,
1812,HOUSEKEEPING,male,
1813,HOUSEKEEPING,female,
1814,HOUSEKEEPING,male,
1815,HOUSEKEEPING,male,
1817,HOUSEKEEPING,male,
1796,HOUSEKEEPING,male,
1818,SURFACE TREATMENT,male,
1819,HOUSEKEEPING,male,
1820,HOUSEKEEPING,male,
1821,HOUSEKEEPING,male,
1823,HOUSEKEEPING,male,
1824,HOUSEKEEPING,male,
1825,HOUSEKEEPING,male,
1826,HOUSEKEEPING,male,
1828,HOUSEKEEPING,male,
1829,HOUSEKEEPING,male,
1830,HOUSEKEEPING,male,
1831,HOUSEKEEPING,male,
1832,HOUSEKEEPING,male,
1833,HOUSEKEEPING,male,
1834,HOUSEKEEPING,male,
1835,HOUSEKEEPING,male,
1837,HELPER,male,
1838,HELPER,male,
1839,HELPER,male,
1840,ASSEMBLY,male,
1841,ASSEMBLY,male,
1842,ASSEMBLY,male,
1843,ASSEMBLY,male,
1844,ASSEMBLY,male,
1845,ASSEMBLY,female,
1846,ASSEMBLY,male,
1847,HOUSEKEEPING,female,
1848,HOUSEKEEPING,male,
1850,HOUSEKEEPING,male,
1852,HOUSEKEEPING,male,
47096,,,
47098,,,
47099,,,
47101,,,
47102,,,
47103,,,
47104,,,
47105,,,
47106,,,
47108,,,
47110,,,
47111,,,
47113,,,
47114,,,
47115,,,
47116,,,
47117,,,
47118,,,
47097,,,
47100,,,
1851,OHC,male,
47119,,,
47120,,,
47121,,,
47123,,,
47125,,,
47126,,,
47127,,,
47128,,,
47129,,,
3493,ASSEMBLY,female,
3494,SURFACE TREATMENT,male,
3495,SURFACE TREATMENT,male,
3496,MOULDING,female,
3497,ASSEMBLY,female,
3498,MOULDING,male,
3499,SURFACE TREATMENT,male,
3500,MOULDING,male,
3501,ASSEMBLY,female,
3502,ASSEMBLY,female,
3504,ASSEMBLY,male,
3503,ASSEMBLY,female,
3522,ASSEMBLY,male,
3523,ASSEMBLY,male,
3524,MOULDING,male,
3527,ASSEMBLY,male,
47124,,,
3528,MOULDING,male,
3529,MOULDING,male,
3530,QUALITY,male,
3531,SURFACE TREATMENT,male,
3532,ASSEMBLY,female,
3533,MAINTENANCE,male,
3534,ASSEMBLY,male,
3535,SURFACE TREATMENT,female,
3536,ASSEMBLY,male,
3537,SURFACE TREATMENT,female,
3538,ASSEMBLY,female,
47130,,,
47131,,,
47132,,,
47133,,,
47134,,,
47135,,,
47138,,,
47139,,,
47140,,,
47141,,,
47143,,,
47144,,,
47145,,,
47146,,,
47136,,,
47147,,,
47148,,,
47149,,,
47150,,,
47151,,,
47152,,,
47153,,,
47154,,,
47155,,,
47157,,,
47158,,,
47159,,,
47160,,,
47162,,,
47164,,,
47165,,,
47166,,,
47167,,,
47168,,,
47169,,,
47170,,,
47172,,,
47163,,,
47156,,,
47175,,,
2947,,male,
704,ASSEMBLY,male,
2839,,male,
47173,,,
2840,,male,
2841,,female,
2842,,male,
2843,,male,
2844,,male,
2845,,male,
2846,,male,
2847,,male,
2848,,male,
2849,,male,
2850,,male,
2851,,male,
2852,,male,
2853,,female,
2854,,male,
2828,,male,
2837,,male,
2855,,male,
2856,,male,
2857,,male,
2858,,male,
2859,,male,
2860,,male,
2861,,male,
2862,,male,
2863,,male,
2864,,male,
2865,,male,
2866,,male,
2867,,female,
2868,,male,
2869,,male,
2870,,male,
2871,,male,
2872,,female,
2873,,female,
2874,,male,
2875,,male,
2876,,male,
2877,,male,
2878,,female,
2879,,male,
2880,,male,
2881,,female,
2882,,female,
2883,,male,
2884,,male,
2885,,male,
2886,,male,
2887,,male,
2888,,male,
2889,,male,
2890,,female,
2891,,female,
2892,,male,
2893,,male,
2894,,male,
2895,,female,
2896,,female,
2897,,male,
2898,,male,
2899,,male,
2900,,male,
2901,,female,
2902,,male,
2903,,female,
2904,,male,
2905,,male,
2906,,male,
2907,,male,
2908,,male,
2909,,male,
2910,,male,
2911,,female,
2912,,male,
2913,,female,
2914,,male,
2915,,male,
2916,,male,
2917,,male,
2918,,male,
2919,,male,
2920,,male,
2921,,male,
2922,,female,
2923,,male,
2924,,male,
2925,,male,
2926,,male,
2927,,male,
2928,,female,
2929,,male,
2366,ASSEMBLY,female,
2317,MOULDING,male,
2319,ASSEMBLY,male,
2320,MOULDING,male,
2930,,male,
2932,,female,
2321,MOULDING,male,
2196,MOULDING,female,
2197,MOULDING,male,
2198,MOULDING,female,
2199,MOULDING,female,
2200,MOULD CHENGER,male,
2201,MOULDING,male,
2202,MOULDING,male,
2203,MOULDING,male,
2204,MOULDING,male,
2205,MOULDING,male,
2206,MOULDING,male,
47176,,,
2208,MOULDING,female,
2209,MOULDING,male,
2210,MOULD CHENGER,male,
2211,MOULDING,female,
2212,MOULDING,male,
2213,MOULD CHENGER,male,
2214,MOULD CHENGER,male,
2215,ASSEMBLY,female,
2216,MOULDING,male,
2217,MOULDING,male,
2218,MOULDING,male,
2219,MOULDING,male,
2221,MOULDING,male,
2222,MOULDING,male,
2223,MOULDING,male,
2224,MOULDING,male,
2225,MOULD CHENGER,male,
2226,MOULD CHENGER,male,
2228,MOULDING,male,
2230,MOULDING,male,
2233,MOULDING,male,
2234,,female,
2235,MOULDING,male,
2236,MOULDING,male,
2237,SURFACE TREATMENT,female,
2239,ASSEMBLY,female,
2240,ASSEMBLY,female,
2241,ASSEMBLY,male,
2242,MOULDING,male,
2220,DISPATCH,male,
2243,MOULDING,female,
2244,MOULDING,male,
2245,MOULDING,male,
2246,QUALITY,male,
2247,QUALITY,male,
2248,MOULDING,male,
2249,MOULDING,male,
2250,MOULDING,male,
2251,MOULDING,female,
2252,MOULDING,male,
2253,SURFACE TREATMENT,male,
2254,QUALITY,male,
2255,SURFACE TREATMENT,male,
2256,ASSEMBLY,male,
2257,ASSEMBLY,male,
2258,ASSEMBLY,female,
2259,ASSEMBLY,male,
2260,QUALITY,female,
2261,ASSEMBLY,male,
2262,SURFACE TREATMENT,male,
2263,ASSEMBLY,female,
2264,ASSEMBLY,male,
2265,SURFACE TREATMENT,male,
2266,MOULDING,female,
2267,MOULDING,male,
2268,MOULDING,male,
2269,ASSEMBLY,male,
2270,SURFACE TREATMENT,male,
2271,SURFACE TREATMENT,male,
2272,MOULDING,male,
2273,MOULDING,male,
2276,MOULDING,male,
2277,MOULDING,male,
2278,SURFACE TREATMENT,male,
2279,SURFACE TREATMENT,male,
2280,MOULDING,male,
2281,MOULDING,male,
2275,ADMINISTRATION,female,
2283,SURFACE TREATMENT,male,
2284,MOULDING,male,
2286,MOULDING,male,
2287,QUALITY,male,
2288,QUALITY,male,
2289,QUALITY,male,
2290,QUALITY,male,
2291,QUALITY,male,
2292,QUALITY,male,
2294,MOULDING,male,
2296,MOULDING,male,
2297,MOULDING,male,
2298,MOULDING,male,
2299,MOULDING,male,
2300,MOULDING,male,
2301,MOULDING,female,
2302,ASSEMBLY,male,
2303,SURFACE TREATMENT,male,
2304,MOULDING,male,
2305,ASSEMBLY,male,
2285,MOULDING,male,
2307,ASSEMBLY,male,
2308,ASSEMBLY,male,
2310,MOULDING,male,
2311,MOULDING,male,
2312,MOULDING,male,
2313,MOULDING,male,
2314,MOULDING,male,
2309,MOULDING,male,
2315,MOULDING,male,
2316,MOULDING,male,
2322,SURFACE TREATMENT,male,
2323,MOULDING,male,
2325,MOULDING,male,
2327,MOULDING,male,
2328,MOULDING,male,
2329,ASSEMBLY,female,
2330,ASSEMBLY,female,
2331,MOULDING,male,
2332,MOULDING,male,
2333,ASSEMBLY,male,
2334,QUALITY,male,
2336,SURFACE TREATMENT,female,
2337,SURFACE TREATMENT,male,
2338,SURFACE TREATMENT,male,
2340,SURFACE TREATMENT,male,
2341,ASSEMBLY,male,
2342,ASSEMBLY,female,
2343,ASSEMBLY,female,
2339,SURFACE TREATMENT,male,
2335,SURFACE TREATMENT,male,
2344,ASSEMBLY,male,
2345,SURFACE TREATMENT,male,
2346,SURFACE TREATMENT,male,
2347,QUALITY,male,
2348,ASSEMBLY,female,
2349,ASSEMBLY,female,
2350,ASSEMBLY,male,
2351,ASSEMBLY,female,
2352,ASSEMBLY,male,
2353,ASSEMBLY,male,
2354,ASSEMBLY,male,
2355,ASSEMBLY,male,
2356,ASSEMBLY,male,
2357,ASSEMBLY,male,
2358,ASSEMBLY,male,
2359,ASSEMBLY,male,
2361,ASSEMBLY,male,
2362,ASSEMBLY,male,
2363,ASSEMBLY,male,
2364,ASSEMBLY,male,
2365,ASSEMBLY,male,
2931,,male,
2933,,female,
2934,,male,
2935,,male,
2936,,male,
2937,,male,
2938,,male,
2939,,male,
2940,,male,
2941,,male,
2942,,male,
2943,,male,
2944,,male,
2945,,male,
2946,,male,
47178,,,
3540,ASSEMBLY,male,
3539,ASSEMBLY,female,
3541,ASSEMBLY,female,
47179,,,
47180,,,
47181,,,
47182,,,
47183,,,
47184,,,
47245,,,
47185,,,
47186,,,
47187,,,
47188,,,
47189,,,
47190,,,
47192,,,
47195,,,
47196,,,
47194,,,
47193,,,
47197,,,
47198,,,
47200,,,
47201,,,
47202,,,
47203,,,
47205,,,
47206,,,
47207,,,
47208,,,
47209,,,
47210,,,
47211,,,
47213,,,
47214,,,
47215,,,
47216,,,
47217,,,
47219,,,
47220,,,
47221,,,
47223,,,
47212,,,
47226,,,
47227,,,
47228,,,
47230,,,
47231,,,
47233,,,
47236,,,
47239,,,
47241,,,
47242,,,
47243,,,
47244,,,
47246,,,
47247,,,
47249,,,
47250,,,
47252,,,
47253,,,
47229,,,
47232,,,
47235,,,
47254,,,
47255,,,
47257,,,
47258,,,
47259,,,
627,ASSEMBLY,male,HOUSEKEEPER
47262,,,
47263,,,
47264,,,
47265,,,
47266,,,
47267,,,
47269,,,
47270,,,
47271,,,
47272,,,
47273,,,
47274,,,
47276,,,
47277,,,
47278,,,
47279,,,
47281,,,
47282,,,
47256,,,
47260,,,
47283,,,
47284,,,
47285,,,
47286,,,
47287,,,
47288,,,
47289,,,
47290,,,
47291,,,
47292,,,
47293,,,
47294,,,
47295,,,
47296,,,
47297,,,
47298,,,
47299,,,
47300,,,
47301,,,
47302,,,
47304,,,
47307,,,
47308,,,
47303,,,
47310,,,
47334,,,
47335,,,
47337,,,
47338,,,
47332,,,
47312,,,
47318,,,
47319,,,
47321,,,
47324,,,
51750,,,
47325,,,
47326,,,
47329,,,
47333,,,
47336,,,
47341,,,
47342,,,
47343,,,
47344,,,
47346,,,
47347,,,
47348,,,
47349,,,
47350,,,
47351,,,
47359,,,
47360,,,
47361,,,
47362,,,
47363,,,
47364,,,
47365,,,
47366,,,
47367,,,
47368,,,
47369,,,
47370,,,
47371,,,
47372,,,
47373,,,
47374,,,
47375,,,
47376,,,
47377,,,
47378,,,
47379,,,
47380,,,
47381,,,
47382,,,
47383,,,
47384,,,
47385,,,
47386,,,
47387,,,
47389,,,
47390,,,
47391,,,
47392,,,
47393,,,
47394,,,
47395,,,
47396,,,
47397,,,
47398,,,
47399,,,
47400,,,
47401,,,
47402,,,
47403,,,
47404,,,
47405,,,
47406,,,
47407,,,
47408,,,
47409,,,
47410,,,
47411,,,
47412,,,
47413,,,
47414,,,
47416,,,
47417,,,
47421,,,
47422,,,
47424,,,
47415,,,
47419,,,
47426,,,
47448,,,
47449,,,
47451,,,
47457,,,
47458,,,
47459,,,
47434,,,
47435,,,
47436,,,
47437,,,
47438,,,
47439,,,
47447,ASSEMBLY COMMON     ,,
47460,,,
47461,,,
47462,,,
47463,,,
47464,,,
47465,,,
47466,,,
47467,,,
47468,,,
47469,,,
47470,,,
47471,,,
47472,,,
47473,,,
47474,,,
47475,,,
47476,,,
47477,,,
47478,,,
47479,,,
47480,,,
47481,,,
47482,,,
47483,,,
47484,,,
47485,,,
47486,,,
47487,,,
47488,,,
47489,,,
47490,,,
47491,,,
47492,,,
47493,,,
47494,,,
47495,,,
47496,,,
47497,,,
47498,,,
47499,,,
47500,,,
47501,,,
47502,,,
47503,,,
47504,,,
47505,,,
47506,,,
47507,,,
47508,,,
47509,,,
47510,,,
47511,,,
47512,,,
47536,,,
47537,,,
47514,,,
47538,,,
47539,,,
47540,,,
47541,,,
47542,,,
47544,,,
47545,,,
47547,,,
47548,,,
47549,,,
47552,,,
47543,,,
47546,,,
32,PRODUCTION ENGG     ,,ROBO OPERATOR
47550,,,
47551,,,
35,,,
37,,,
38,,,
47320,,,
29413,PRODUCTION,male,
47311,,,
2827,,male,
29410,PRODUCTION,male,
29416,PRODUCTION,male,
29520,PRODUCTION,male,
3219,STORE,male,
3271,ASSEMBLY,male,
47177,HR & ADMIN          ,,
29548,Administration,,
47425,,,
36,,,
29541,Administration,,
47122,,,
47251,,,
1836,HOUSEKEEPING,male,
2836,,male,
2227,SURFACE TREATMENT,male,
2238,ASSEMBLY,male,
47317,,,
47323,,,
47432,,,
47433,,,
47191,,,
47513,,,
12110,PRODUCTION,male,WELDER
29408,PRODUCTION,male,
29409,PRODUCTION,male,
29415,PRODUCTION,male,
1134,ASSEMBLY,male,
1135,ASSEMBLY,male,
1622,ASSEMBLY,male,
2422,SURFACE TREATMENT,male,
29512,PRODUCTION,male,
29518,PRODUCTION,male,
47521,,,
47112,,,
47234,,,
47240,,,
47313,,,
47314,,,
47315,,,
47316,,,
47322,,,
47428,,,
47429,,,
47430,,,
47431,,,
47225,,,
47199,,,
47109,,,
47137,,,
47161,,,
47204,,,
47218,,,
47222,,,
47224,,,
47237,,,
47238,,,
47248,,,
47268,,,
47275,,,
47280,,,
47305,,,
47306,,,
47309,,,
47327,,,
47328,,,
47330,,,
47339,,,
47340,,,
47345,,,
47388,,,
47418,,,
47420,,,
47423,,,
47440,,,
47441,,,
47442,,,
47443,,,
47444,,,
47445,,,
47446,,,
29412,PRODUCTION,male,
29419,PRODUCTION,male,
29420,PRODUCTION,male,
29433,PRODUCTION,male,
29438,PRODUCTION,male,
29481,PRODUCTION,male,
29511,PRODUCTION,male,
51714,,,
51715,,,
51716,,,
51717,,,
51718,,,
51719,,,
2295,MOULDING,male,
2306,ASSEMBLY,male,
734,ASSEMBLY,male,
842,ASSEMBLY,male,
928,SURFACE TREATMENT,male,
947,ASSEMBLY,male,
9573,ASSEMBLY,male,
1849,HOUSEKEEPING,male,
3526,MOULDING,male,
2829,,male,
2830,,male,
2831,,male,
2832,,male,
2833,,male,
2834,,male,
2835,,male,
2318,MOULDING,male,
2229,MOULDING,male,
2274,MOULDING,male,
47142,,,
51741,,,
3512,ASSEMBLY,female,HELPER
1822,HOUSEKEEPING,male,
2231,MOULDING,male,
